raw_email,label
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Open link: https://login-secure.example/auth

Kindly treat this as urgent and confidential.",1
"From: it.helpdesk@acme.example
Subject: Office supplies order

Dear all, IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

Thank you, Facilities",0
"From: m.lee@university.example
Subject: Office supplies order

Per our discussion, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Cheers, Emma",0
"From: it.helpdesk@acme.example
Subject: Server maintenance notice

Quick note to say please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Cheers, Priya",0
"From: david.k@team.example
Subject: Volunteering schedule

Quick note to say IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

Kind regards, Sarah",0
"From: security@acme-verify.example
Subject: Urgent: account verification

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Verify now: https://government-gateway.example/refund

Failure to act will result in automatic deactivation.",1
"From: it.support@acme-helpdesk.example
Subject: Important: Your mailbox storage is almost full

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Click here: https://acme-verify.example/mailbox

Billing department",1
"From: m.lee@university.example
Subject: Meeting rescheduled

Following up on yesterday's call, your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

Cheers, Noor",0
"From: accounts@office-supplies.example
Subject: Project update

Hi Carlos, thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

- Carlos",0
"From: library@city.example
Subject: Course syllabus

Hi Carlos, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Thanks, Carlos",0
"From: events@alumni.example
Subject: Document for review

Just a reminder that your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Cheers, Tom",0
"From: security@acme-verify.example
Subject: Voice message waiting

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://voicemail-notify.example/listen

This is an automated message from the IT services team.",1
"From: accounts-payable@acme-invoice.example
Subject: Gift card reward selected for you

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Open link: https://pay-portal.example/checkout

Act fast to avoid disappointment!",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Confirm here: https://voicemail-notify.example/listen

Do not reply to this email; verifications are processed online only.",1
"From: helpdesk@acme-it-support.example
Subject: Document shared with you

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Open link: https://acme-it-support.example/reset

Act fast to avoid disappointment!",1
"From: hr@acme.example
Subject: Project update

Hi Emma, this is a courtesy reminder that the book you borrowed is due back on the 12th. You may renew online twice if no one has reserved it.

Cheers, Emma",0
"From: newsletter@techdigest.example
Subject: Parent-teacher evening

Quick note to say your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Regards, the HR team",0
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Pending payroll document

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Verify now: https://pay-portal.example/checkout

Act fast to avoid disappointment!",1
"From: service@paypa1-secure.example
Subject: Important: Your mailbox storage is almost full

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Open link: https://login-secure.example/auth

Act fast to avoid disappointment!",1
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://career-portal.example/portfolio

Act fast to avoid disappointment!",1
"From: service@paypa1-secure.example
Subject: Package awaiting delivery

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Click here: https://billing-verify.example/cancel

Act fast to avoid disappointment!",1
"From: billing@utility.example
Subject: Your invoice #6435

Morning, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

See you soon, David",0
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Annual password reset required

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://acme-helpdesk.example/secure

Failure to act will result in automatic deactivation.",1
"From: sarah.chen@acme.example
Subject: Software license renewal reminder

Dear all, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

Best, Aisha",0
"From: j.patel@consulting.example
Subject: Volunteering schedule

Per our discussion, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Cheers, Sarah",0
"From: hrdepartment@acme-portal.example
Subject: Invoice 7867 past due

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Confirm here: https://acme-invoice.example/pay

Regards, Account security team",1
"From: sarah.chen@acme.example
Subject: Document for review

Hello everyone, your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

Thanks, Priya",0
"From: sarah.chen@acme.example
Subject: Re: Lunch on Friday

Thanks for the message. IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

Thank you, Facilities",0
"From: sarah.chen@acme.example
Subject: Project update

Just a reminder that parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Best regards, Accounts",0
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Click here: https://acme-portal.example/share/salaries

Act fast to avoid disappointment!",1
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Action required: Unusual sign-in detected

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://acme-verify.example/mailbox

This is an automated message from the IT services team.",1
"From: admin@secure-delivery.example
Subject: Package delivery blocked - address update needed

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Verify now: https://acme-invoice.example/pay

Act fast to avoid disappointment!",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Click here: https://government-gateway.example/refund

Billing department",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Your password expires today

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Verify now: https://billing-verify.example/cancel

Billing department",1
"From: j.patel@consulting.example
Subject: Budget draft attached

Just a reminder that welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Regards, the HR team",0
"From: admin@secure-delivery.example
Reply-To: collector@webmail.example
Subject: Zoom: missed meeting recording

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://account-confirm.example/update

Kindly treat this as urgent and confidential.",1
"From: billing@renewal-center.example
Subject: Tax refund available

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Verify now: https://secure-delivery.example/track

This must be completed within 24 hours.",1
"From: sarah.chen@acme.example
Subject: Project update

Just a reminder that please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Thank you, Facilities",0
"From: sarah.chen@acme.example
Subject: Course syllabus

Following up on yesterday's call, the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Best, Noor",0
"From: billing@renewal-center.example
Reply-To: collector@webmail.example
Subject: Gift card reward selected for you

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Open link: https://acme-invoice.example/pay

This must be completed within 24 hours.",1
"From: noreply@microsoft-account-verify.example
Subject: Your account will be suspended

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://account-confirm.example/update

Do not reply to this email; verifications are processed online only.",1
"From: accounts@office-supplies.example
Subject: Re: client call

Hi team, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

- Mei",0
"From: it.support@acme-helpdesk.example
Subject: Invoice 2579 past due

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Verify now: https://career-portal.example/portfolio

Regards, Account security team",1
"From: billing@utility.example
Subject: Re: Lunch on Friday

Just a reminder that the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Kind regards, Priya",0
"From: sarah.chen@acme.example
Subject: Social club poll

Dear all, IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

Best, Tom",0
"From: m.lee@university.example
Subject: Your statement is available

Thanks for the message. the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best, Emma",0
"From: billing@renewal-center.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Confirm here: https://acme-helpdesk.example/secure

This must be completed within 24 hours.",1
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://acme-helpdesk.example/secure

This is an automated message from the IT services team.",1
"From: j.patel@consulting.example
Subject: Conference registration confirmed

Dear all, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Best, James",0
"From: events@alumni.example
Subject: Project update

Morning, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Kind regards, David",0
"From: accounts@office-supplies.example
Subject: New starter Monday

Thanks for the message. your new access card is ready for collection at reception. Bring a photo ID and your old card for deactivation.

Cheers, Sarah",0
"From: accounts@office-supplies.example
Subject: Library book due

Dear all, welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

See you soon, Mei",0
"From: accounts@office-supplies.example
Subject: New starter Monday

Morning, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Kind regards, Emma",0
"From: careers@hiring-portal.example
Subject: Package delivery blocked - address update needed

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Open link: https://career-portal.example/portfolio

Billing department",1
"From: hr@acme.example
Subject: Your statement is available

Hi Tom, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

- Tom",0
"From: careers@hiring-portal.example
Subject: Invoice 6272 past due

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Open link: https://government-gateway.example/refund

This must be completed within 24 hours.",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://acme-helpdesk.example/secure

Billing department",1
"From: newsletter@techdigest.example
Subject: Parent-teacher evening

Hello everyone, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Thank you, Facilities",0
"From: sarah.chen@acme.example
Subject: Your statement is available

Hi Tom, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

See you soon, Tom",0
"From: library@city.example
Subject: Document for review

Hi David, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

- David",0
"From: m.lee@university.example
Subject: Budget draft attached

Hi Emma, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Thanks, Emma",0
"From: facilities@acme.example
Subject: Parent-teacher evening

Dear all, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Thank you, Facilities",0
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Verify now: https://prize-claim-center.example/win

Billing department",1
"From: it.helpdesk@acme.example
Subject: Office supplies order

Hi David, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

See you soon, David",0
"From: sarah.chen@acme.example
Subject: Document for review

Hi Mei, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

See you soon, Mei",0
"From: it.helpdesk@acme.example
Subject: Building access card

Following up on yesterday's call, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

- Aisha",0
"From: service@paypa1-secure.example
Subject: Package delivery blocked - address update needed

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Open link: https://acme-verify.example/mailbox

Billing department",1
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Verify now: https://pay-portal.example/checkout

This must be completed within 24 hours.",1
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Confirm here: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: j.patel@consulting.example
Subject: Budget draft attached

Hi team, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Kind regards, Sarah",0
"From: events@alumni.example
Subject: Office supplies order

Per our discussion, your annual review paperwork is due to your line manager by the 25th. Templates and guidance are on the intranet under People.

Regards, the HR team",0
"From: accounts-payable@acme-invoice.example
Subject: Package awaiting delivery

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Verify now: https://prize-claim-center.example/win

This is an automated message from the IT services team.",1
"From: billing@utility.example
Subject: Conference registration confirmed

Quick note to say your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

Thank you, Facilities",0
"From: accounts@office-supplies.example
Subject: Parent-teacher evening

Dear all, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

See you soon, Tom",0
"From: security@acme-verify.example
Subject: Tax refund available

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Open link: https://secure-delivery.example/track

Do not reply to this email; verifications are processed online only.",1
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Open link: https://billing-verify.example/cancel

Do not reply to this email; verifications are processed online only.",1
"From: security@acme-verify.example
Subject: Tax refund available

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Click here: https://acme-helpdesk.example/secure

Failure to act will result in automatic deactivation.",1
"From: billing@renewal-center.example
Subject: Gift card reward selected for you

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Click here: https://billing-verify.example/cancel

Do not reply to this email; verifications are processed online only.",1
"From: billing@renewal-center.example
Subject: Zoom: missed meeting recording

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://career-portal.example/portfolio

Thank you for your cooperation.",1
"From: careers@hiring-portal.example
Subject: Resume and cover letter

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Open link: https://login-secure.example/auth

This must be completed within 24 hours.",1
"From: j.patel@consulting.example
Subject: Your statement is available

Just a reminder that parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Cheers, Tom",0
"From: events@alumni.example
Subject: New starter Monday

Quick note to say we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Thanks, Aisha",0
"From: hrdepartment@acme-portal.example
Subject: Annual password reset required

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://acme-it-support.example/reset

Failure to act will result in automatic deactivation.",1
"From: events@alumni.example
Subject: Parent-teacher evening

Morning, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Thank you, Facilities",0
