raw_email,label
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Invoice 1255 requires payment

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://account-verify.example/secure

Parcel support",1
"From: admin@sharepoint-login.example
Subject: Action required: unusual sign-in

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://account-verify.example/secure

Human Resources",1
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://helpdesk-verify.example/confirm

Document services",1
"From: it.support@helpdesk-verify.example
Subject: Scheduled account verification

Dear accounts, invoice 6417 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://hr-document-portal.example/share

Accounts receivable",1
"From: notifications@cloud-storage-verify.example
Subject: Your cloud storage is expiring

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://billing-verify.example/pay

Finance department",1
"From: hr.onboarding@company-internal.example
Subject: New employee details

Please share your bank routing and account number by email so finance can set up your direct deposit before your first day; we complete this step outside the portal for speed.",1
"From: hr@hr-document-portal.example
Subject: Updated payment details

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://parcel-update.example/track

Cloud support",1
"From: ap@remit-vendor.example
Reply-To: collector@webmail.example
Subject: Scheduled account verification

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://hr-document-portal.example/share

Finance department",1
"From: hr@hr-document-portal.example
Subject: Action required: unusual sign-in

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://billing-verify.example/pay

This is an automated notice.",1
"From: colleague@company.example
Subject: Re: presentation

Great presentation today. Could you send the source figures behind chart 4 when you have a moment? No rush - end of the week is fine.",0
"From: admin@sharepoint-login.example
Reply-To: collector@webmail.example
Subject: Payment failed for order 3943

Action needed: please confirm your direct-deposit details so your next salary is routed correctly. Updates must be completed before payroll closes this week.

https://billing-verify.example/pay

Payroll team",1
"From: it.support@helpdesk-verify.example
Subject: Shared file needs review

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://helpdesk-verify.example/confirm

Parcel support",1
"From: accounts@invoice-payment.example
Reply-To: collector@webmail.example
Subject: Action required: unusual sign-in

Dear accounts, invoice 8534 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://cloud-storage-verify.example/renew

Accounts receivable",1
"From: security@account-verify.example
Subject: Please confirm your direct deposit

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://account-verify.example/secure

This is an automated notice.",1
"From: admin@sharepoint-login.example
Reply-To: collector@webmail.example
Subject: Your mailbox is nearly full

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://cloud-storage-verify.example/renew

Kind regards, IT Services",1
"From: accounts@invoice-payment.example
Subject: Scheduled account verification

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://billing-verify.example/pay

Compliance team",1
"From: team@parcel-update.example
Reply-To: collector@webmail.example
Subject: Your mailbox is nearly full

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://invoice-payment.example/remit

This is an automated notice.",1
"From: team@parcel-update.example
Subject: Delivery address correction

Action needed: please confirm your direct-deposit details so your next salary is routed correctly. Updates must be completed before payroll closes this week.

https://invoice-payment.example/remit

Payroll team",1
"From: team@parcel-update.example
Subject: Delivery address correction

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://invoice-payment.example/remit

Kind regards, IT Services",1
"From: ap@remit-vendor.example
Subject: Delivery address correction

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://hr-document-portal.example/share

Thank you, Account security team",1
"From: hr@hr-document-portal.example
Reply-To: collector@webmail.example
Subject: Please confirm your direct deposit

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://account-verify.example/secure

Compliance team",1
"From: accounts@invoice-payment.example
Reply-To: collector@webmail.example
Subject: Invoice 2575 requires payment

Dear accounts, invoice 8609 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://billing-verify.example/pay

Accounts receivable",1
"From: team@parcel-update.example
Subject: Confidential document awaiting review

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://billing-verify.example/pay

Thank you, Account security team",1
"From: ap@remit-vendor.example
Subject: Please confirm your direct deposit

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://account-verify.example/secure

Document services",1
"From: notifications@cloud-storage-verify.example
Subject: Your mailbox is nearly full

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://cloud-storage-verify.example/renew

Billing services",1
"From: team@parcel-update.example
Subject: Invoice 9405 requires payment

Action needed: please confirm your direct-deposit details so your next salary is routed correctly. Updates must be completed before payroll closes this week.

https://parcel-update.example/track

Payroll team",1
"From: it.support@helpdesk-verify.example
Subject: Please confirm your direct deposit

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://helpdesk-verify.example/confirm

Kind regards, IT Services",1
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Action required: unusual sign-in

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://helpdesk-verify.example/confirm

This is an automated notice.",1
"From: accounts@invoice-payment.example
Reply-To: collector@webmail.example
Subject: Please confirm your direct deposit

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://account-verify.example/secure

Cloud support",1
"From: ap@remit-vendor.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://parcel-update.example/track

Thank you, Account security team",1
"From: accounts@invoice-payment.example
Subject: Please confirm your direct deposit

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://account-verify.example/secure

Thank you, Account security team",1
"From: ap@remit-vendor.example
Subject: Your cloud storage is expiring

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://billing-verify.example/pay

Kind regards, IT Services",1
"From: ceo@exec-team.example
Subject: Are you free

I need a small favour urgently. My phone is about to die, so email only. I need to make a payment to a new supplier today - reply and I will forward the details. Strictly between us for now.",1
"From: accounts@invoice-payment.example
Subject: Security update for your account

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://helpdesk-verify.example/confirm

Human Resources",1
"From: it.support@helpdesk-verify.example
Subject: Updated payment details

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://hr-document-portal.example/share

This is an automated notice.",1
"From: notifications@cloud-storage-verify.example
Reply-To: collector@webmail.example
Subject: Payment failed for order 7112

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://helpdesk-verify.example/confirm

Finance department",1
"From: notifications@cloud-storage-verify.example
Reply-To: collector@webmail.example
Subject: Payment failed for order 2049

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://hr-document-portal.example/share

Document services",1
"From: hr@hr-document-portal.example
Subject: Your cloud storage is expiring

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://cloud-storage-verify.example/renew

Human Resources",1
"From: hr@hr-document-portal.example
Subject: Scheduled account verification

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://hr-document-portal.example/share

Parcel support",1
"From: hr@hr-document-portal.example
Subject: Shared file needs review

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://parcel-update.example/track

Parcel support",1
"From: it.support@helpdesk-verify.example
Subject: Scheduled account verification

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://invoice-payment.example/remit

Parcel support",1
"From: notifications@cloud-storage-verify.example
Subject: Please confirm your direct deposit

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://cloud-storage-verify.example/renew

Parcel support",1
"From: admin@sharepoint-login.example
Subject: Confidential document awaiting review

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://parcel-update.example/track

Document services",1
"From: team@parcel-update.example
Subject: Delivery address correction

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://invoice-payment.example/remit

Compliance team",1
"From: hr@hr-document-portal.example
Subject: Confidential document awaiting review

Your parcel could not be delivered due to an incomplete address. A small redelivery fee is required to release the package within 48 hours.

https://login-secure.example/auth

Parcel support",1
"From: hr@hr-document-portal.example
Subject: Your cloud storage is expiring

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://helpdesk-verify.example/confirm

Compliance team",1
"From: ap@remit-vendor.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

Action needed: please confirm your direct-deposit details so your next salary is routed correctly. Updates must be completed before payroll closes this week.

https://cloud-storage-verify.example/renew

Payroll team",1
"From: accounts@invoice-payment.example
Subject: Confidential document awaiting review

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://billing-verify.example/pay

Document services",1
"From: notifications@cloud-storage-verify.example
Reply-To: collector@webmail.example
Subject: Security update for your account

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://parcel-update.example/track

Finance department",1
"From: accounts@invoice-payment.example
Subject: Scheduled account verification

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://parcel-update.example/track

Billing services",1
"From: it.support@helpdesk-verify.example
Subject: Action required: unusual sign-in

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://invoice-payment.example/remit

Document services",1
"From: notifications@cloud-storage-verify.example
Subject: Action required: unusual sign-in

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://login-secure.example/auth

Human Resources",1
"From: ap@remit-vendor.example
Reply-To: collector@webmail.example
Subject: Security update for your account

Action needed: please confirm your direct-deposit details so your next salary is routed correctly. Updates must be completed before payroll closes this week.

https://helpdesk-verify.example/confirm

Payroll team",1
"From: admin@sharepoint-login.example
Subject: Shared file needs review

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://login-secure.example/auth

Kind regards, IT Services",1
"From: accounts@invoice-payment.example
Subject: Shared file needs review

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://login-secure.example/auth

This is an automated notice.",1
"From: notifications@cloud-storage-verify.example
Subject: Action required: unusual sign-in

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://billing-verify.example/pay

Billing services",1
"From: ap@remit-vendor.example
Subject: Scheduled account verification

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://login-secure.example/auth

Document services",1
"From: security@account-verify.example
Subject: Invoice 5278 requires payment

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://login-secure.example/auth

Cloud support",1
"From: accounts@invoice-payment.example
Reply-To: collector@webmail.example
Subject: Please confirm your direct deposit

Dear accounts, invoice 3202 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://helpdesk-verify.example/confirm

Accounts receivable",1
"From: notifications@cloud-storage-verify.example
Subject: Please confirm your direct deposit

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://login-secure.example/auth

Finance department",1
"From: security@account-verify.example
Reply-To: collector@webmail.example
Subject: Your mailbox is nearly full

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://invoice-payment.example/remit

Finance department",1
"From: it.support@helpdesk-verify.example
Subject: Delivery address correction

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://hr-document-portal.example/share

Human Resources",1
"From: security@account-verify.example
Subject: Updated payment details

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://cloud-storage-verify.example/renew

Thank you, Account security team",1
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

Dear accounts, invoice 8025 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://account-verify.example/secure

Accounts receivable",1
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Delivery address correction

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://billing-verify.example/pay

Human Resources",1
"From: it.support@helpdesk-verify.example
Subject: Invoice 6085 requires payment

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://cloud-storage-verify.example/renew

Compliance team",1
"From: accounts@invoice-payment.example
Subject: Your mailbox is nearly full

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://hr-document-portal.example/share

Cloud support",1
"From: hr@hr-document-portal.example
Subject: Confidential document awaiting review

Our records show your mailbox has reached its storage limit. To avoid interruption to incoming messages, verify your account within the next 24 hours:

https://parcel-update.example/track

This is an automated notice.",1
"From: it.support@helpdesk-verify.example
Subject: Security update for your account

We are updating our banking details for vendor payments. Please submit your next payment to the new account listed in the form below to avoid delays.

https://cloud-storage-verify.example/renew

Finance department",1
"From: hr@hr-document-portal.example
Subject: Updated payment details

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://hr-document-portal.example/share

Billing services",1
"From: hr@hr-document-portal.example
Reply-To: collector@webmail.example
Subject: Payment failed for order 3293

Hello, as part of routine security maintenance, your account needs a quick verification to stay active. The process takes about a minute and helps protect your data. Please confirm your credentials at your earliest convenience:

https://account-verify.example/secure

Kind regards, IT Services",1
"From: notifications@cloud-storage-verify.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://parcel-update.example/track

Human Resources",1
"From: security@account-verify.example
Subject: Shared file needs review

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://account-verify.example/secure

Billing services",1
"From: partner@legal-matter.example
Subject: Urgent NDA and transfer

This acquisition is moving fast. Please wire the deposit and send the signed documents back to this email. Do not call my office line as I am in a confidential negotiation all week.",1
"From: hr@hr-document-portal.example
Reply-To: collector@webmail.example
Subject: Security update for your account

We noticed a sign-in to your account from a device we do not recognise. If this was you, no action is needed. If not, please secure your account now:

https://invoice-payment.example/remit

Thank you, Account security team",1
"From: accounts@invoice-payment.example
Subject: Shared file needs review

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://billing-verify.example/pay

Cloud support",1
"From: notifications@cloud-storage-verify.example
Reply-To: collector@webmail.example
Subject: Delivery address correction

A confidential document has been prepared for you. For privacy reasons it requires sign-in to view. Please review and acknowledge receipt by end of day.

https://invoice-payment.example/remit

Human Resources",1
"From: ap@remit-vendor.example
Subject: Action required: unusual sign-in

Dear accounts, invoice 2083 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://login-secure.example/auth

Accounts receivable",1
"From: admin@sharepoint-login.example
Reply-To: collector@webmail.example
Subject: Security update for your account

Dear accounts, invoice 8328 is now outstanding. Please settle today using the updated remittance details in the payment portal and reply with confirmation so we can reconcile our records.

https://parcel-update.example/track

Accounts receivable",1
"From: it.support@helpdesk-verify.example
Reply-To: collector@webmail.example
Subject: Your cloud storage is expiring

Your cloud storage subscription has expired. Renew now to avoid losing access to shared files and backups.

https://invoice-payment.example/remit

Cloud support",1
"From: admin@sharepoint-login.example
Subject: Security update for your account

A file has been shared with you by a colleague. Sign in with your work email and password to open it; the link expires in 12 hours.

https://cloud-storage-verify.example/renew

Document services",1
"From: hr@hr-document-portal.example
Reply-To: collector@webmail.example
Subject: Action required: unusual sign-in

Your recent purchase could not be completed because the payment did not go through. Update your card details within 24 hours so the order is not cancelled:

https://helpdesk-verify.example/confirm

Billing services",1
"From: hr@hr-document-portal.example
Reply-To: collector@webmail.example
Subject: Confidential document awaiting review

As part of our annual compliance check, all employees must confirm their login details this week. Accounts that are not verified will be disabled automatically.

https://login-secure.example/auth

Compliance team",1
